"0","verte <- c(""MAMMALIA"",""AVES"",""AMPHIBIA"")"
"0",""
"0","birds <- all_species_with_year %>% "
"0","  filter(class == ""AVES"") %>% mutate(group = ""Birds"")"
"0",""
"0","mammals <- all_species_with_year %>% "
"0","  filter(class == ""MAMMALIA"") %>% mutate(group = ""Mammals"")"
"0",""
"0","vertebrate <- all_species_with_year %>% "
"0","  filter(class %in% verte) %>% mutate(group = ""Vertebrates"")"
"0",""
"0","all_others <- all_species_with_year %>% "
"0","  filter(phylum == ""CHORDATA"") %>% "
"0","  filter(!class %in% c(""MAMMALIA"", ""AVES"")) %>% "
"0","  mutate(group = ""Other Vertebrates"")"
